customer_id,invoice_no,week_commencing,fiscal_year,fiscal_week,fiscal_month,week_number_for_customer,order_status,order_value_gbp,discount_applied_flag,discount_pct,recipes_in_box,recipes_rated,avg_recipe_rating,menu_customised_flag
FB-00019,INV-10497,2023-12-18,FY2023,51,FY2023-M12,6,Ordered,47.57,Y,51,7,1,2.7,N
FB-00020,INV-10505,2023-09-11,FY2023,37,FY2023-M09,11,Ordered,17.66,N,0,3,1,2.1,N
FB-00042,,2025-05-05,FY2025,19,FY2025-M05,2,Skipped,0.0,N,0,0,0,,N
FB-00043,,2025-01-27,FY2025,5,FY2025-M02,34,Skipped,0.0,N,0,0,0,,N
FB-00059,,2024-03-11,FY2024,11,FY2024-M03,7,Skipped,0.0,N,0,0,0,,N
FB-00078,,2025-04-07,FY2025,15,FY2025-M04,25,Skipped,0.0,N,0,0,0,,N
FB-00080,,2024-11-25,FY2024,48,FY2024-M12,13,Skipped,0.0,N,0,0,0,,N
FB-00116,,2023-06-05,FY2023,23,FY2023-M06,7,Skipped,0.0,N,0,0,0,,N
FB-00117,,2026-03-02,FY2026,10,FY2026-M03,62,Skipped,0.0,N,0,0,0,,N
FB-00126,INV-13048,2024-09-30,FY2024,40,FY2024-M10,4,Ordered,13.57,Y,64,7,1,2.4,N
FB-00131,,2023-06-19,FY2023,25,FY2023-M06,2,Skipped,0.0,N,0,0,0,,N
FB-00136,INV-13162,2024-02-19,FY2024,8,FY2024-M02,23,Ordered,57.3,N,0,7,3,2.4,N
FB-00142,INV-13491,2024-12-30,FY2025,1,FY2025-M01,2,Ordered,29.18,Y,40,4,0,,N
FB-00151,,2026-03-30,FY2026,14,FY2026-M04,6,Skipped,0.0,N,0,0,0,,N
FB-00153,INV-13806,2024-05-27,FY2024,22,FY2024-M06,74,Ordered,39.11,N,0,3,0,,N
FB-00154,INV-13817,2025-06-23,FY2025,26,FY2025-M06,16,Ordered,78.72,Y,20,8,1,2.1,N
FB-00158,INV-13990,2024-11-25,FY2024,48,FY2024-M12,6,Ordered,45.12,N,0,5,0,,N
FB-00162,INV-14021,2023-12-11,FY2023,50,FY2023-M12,8,Ordered,28.26,N,0,5,0,,N
FB-00165,,2026-01-26,FY2026,5,FY2026-M02,41,Skipped,0.0,N,0,0,0,,N
FB-00169,INV-14284,2026-03-30,FY2026,14,FY2026-M04,13,Ordered,37.78,Y,5,5,1,3.1,N
FB-00176,,2024-07-08,FY2024,28,FY2024-M07,4,Skipped,0.0,N,0,0,0,,N
FB-00200,,2024-12-09,FY2024,50,FY2024-M12,40,Skipped,0.0,N,0,0,0,,N
FB-00204,,2025-03-17,FY2025,12,FY2025-M03,14,Skipped,0.0,N,0,0,0,,N
FB-00210,INV-15535,2024-04-29,FY2024,18,FY2024-M05,8,Ordered,50.11,Y,15,7,1,2.4,N
FB-00223,INV-16199,2024-09-30,FY2024,40,FY2024-M10,6,Ordered,64.18,N,0,7,1,2.5,N
FB-00224,,2023-04-10,FY2023,15,FY2023-M04,14,Skipped,0.0,N,0,0,0,,N
